Verifying backup at Fri Jul  4 02:36:38 PDT 2025
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/noaa_directory_scan.py   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/.DS_Store   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/tertiary/   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/tertiary/tertiary_ace_epam_5m.txt   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/tertiary/tertiary_ace_epam_5m.json   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/tertiary/tertiary_electric_field_us_canada.txt   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/tertiary/tertiary_differential_protons_1d.txt   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/tertiary/tertiary_electric_field_interMag.txt   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/tertiary/tertiary_differential_electrons_1d.txt   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/tertiary/tertiary_electric_field_interMag.json   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/tertiary/tertiary_differential_electrons_3d.txt   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/tertiary/tertiary_differential_electrons_1d.json   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/tertiary/tertiary_electric_field_us_canada.json   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/tertiary/tertiary_differential_electrons_3d.json   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/tertiary/tertiary_differential_protons_3d.json   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/tertiary/tertiary_differential_protons_1d.json   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/tertiary/tertiary_differential_protons_3d.txt   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/primary/   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/primary/primary_solar_protons.json   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/primary/primary_solar_radiation_xray_7d.txt   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/primary/primary_solar_radiation_xray.txt   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/primary/primary_geomagnetic_kp.json   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/primary/primary_solar_protons.txt   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/primary/primary_geomagnetic_dst.txt   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/primary/primary_solar_electrons.txt   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/primary/primary_solar_electrons.json   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/primary/primary_solar_wind_swepam.json   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/primary/primary_xray_flares.json   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/primary/primary_cosmic_rays_sis.json   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/primary/primary_geomagnetic_dst.json   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/primary/primary_cosmic_rays_sis.txt   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/primary/primary_solar_wind_swepam.txt   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/primary/primary_xray_flares.txt   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/primary/primary_solar_radiation_xray.json   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/primary/primary_magnetometers.json   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/primary/primary_magnetometers.txt   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/primary/primary_solar_radiation_xray_7d.json   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/primary/primary_geomagnetic_kp.txt   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/secondary/   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/secondary/secondary_total_electron_content.json   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/secondary/secondary_integral_electron_flux.json   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/secondary/secondary_solar_wind_density.json   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/secondary/secondary_schumann_proxy.txt   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/secondary/secondary_schumann_proxy.json   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/secondary/secondary_integral_electron_flux.txt   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/secondary/secondary_solar_wind_speed.json   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/secondary/secondary_solar_wind_density.txt   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/secondary/secondary_integral_proton_flux.txt   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/secondary/secondary_plasma_pressure.txt   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/secondary/secondary_geomagnetic_kp_7d.json   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/secondary/secondary_geomagnetic_dst_7d.txt   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/secondary/secondary_total_electron_content.txt   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/secondary/secondary_plasma_pressure.json   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/secondary/secondary_integral_proton_flux.json   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/secondary/secondary_solar_wind_speed.txt   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/secondary/secondary_geomagnetic_dst_7d.json   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/dataset_explainations/secondary/secondary_geomagnetic_kp_7d.txt   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/noaa_directory_structure.txt   OK
    testing: starcom-app/starcom-mk2-backup/docs-artifacts-backup-20250622.tar.gz   OK
    testing: starcom-app/starcom-mk2-backup/contracts/   OK
    testing: starcom-app/starcom-mk2-backup/contracts/intel-market/   OK
    testing: starcom-app/starcom-mk2-backup/contracts/intel-market/README.md   OK
    testing: starcom-app/starcom-mk2-backup/contracts/intel-market/intel_report.rs   OK
    testing: starcom-app/starcom-mk2-backup/rust/   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/Cargo.toml   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/.DS_Store   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/Cargo.lock   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/harmonics/   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/harmonics/Cargo.toml   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/harmonics/.DS_Store   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/harmonics/tests/   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/harmonics/tests/harmonics_tests.rs   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/harmonics/src/   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/harmonics/src/lib.rs   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/harmonics/src/tensor.rs   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/ephemeris/   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/ephemeris/Cargo.toml   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/ephemeris/.DS_Store   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/ephemeris/de421.bsp   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/ephemeris/tests/   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/ephemeris/tests/position_tests.rs   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/ephemeris/tests/bsp_tests.rs   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/ephemeris/src/   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/ephemeris/src/bsp.rs   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/ephemeris/src/lib.rs   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/wasm-ephemeris-api/   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/wasm-ephemeris-api/Cargo.toml   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/wasm-ephemeris-api/.DS_Store   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/wasm-ephemeris-api/tests/   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/wasm-ephemeris-api/tests/api_tests.rs   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/wasm-ephemeris-api/src/   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/wasm-ephemeris-api/src/lib.rs   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/loader/   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/loader/Cargo.toml   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/loader/.DS_Store   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/loader/tests/   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/loader/tests/fetch_tests.rs   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/loader/src/   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/loader/src/lib.rs   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/directory-structure.txt   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/positions/   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/positions/Cargo.toml   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/positions/.DS_Store   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/positions/tests/   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/positions/tests/dataset_tests.rs   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/positions/src/   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/positions/src/lib.rs   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/gravimetrics/   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/gravimetrics/Cargo.toml   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/gravimetrics/.DS_Store   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/gravimetrics/tests/   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/gravimetrics/tests/tensor_tests.rs   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/gravimetrics/src/   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/gravimetrics/src/lib.rs   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/gravimetrics/src/tensor.rs   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/example_code/   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-ephemeris/example_code/usage_in_starcom_app_example.ts   OK
    testing: starcom-app/starcom-mk2-backup/rust/fetch-test/   OK
    testing: starcom-app/starcom-mk2-backup/rust/fetch-test/Cargo.toml   OK
    testing: starcom-app/starcom-mk2-backup/rust/fetch-test/.DS_Store   OK
    testing: starcom-app/starcom-mk2-backup/rust/fetch-test/Cargo.lock   OK
    testing: starcom-app/starcom-mk2-backup/rust/fetch-test/src/   OK
    testing: starcom-app/starcom-mk2-backup/rust/fetch-test/src/lib.rs   OK
    testing: starcom-app/starcom-mk2-backup/rust/tests/   OK
    testing: starcom-app/starcom-mk2-backup/rust/tests/subnet_gateway_integration_tests.rs   OK
    testing: starcom-app/starcom-mk2-backup/rust/crypto-core/   OK
    testing: starcom-app/starcom-mk2-backup/rust/crypto-core/Cargo.toml   OK
    testing: starcom-app/starcom-mk2-backup/rust/crypto-core/build.sh   OK
    testing: starcom-app/starcom-mk2-backup/rust/crypto-core/pkg/   OK
    testing: starcom-app/starcom-mk2-backup/rust/crypto-core/pkg/starcom_crypto_core.d.ts   OK
    testing: starcom-app/starcom-mk2-backup/rust/crypto-core/pkg/starcom_crypto_core_bg.wasm.d.ts   OK
    testing: starcom-app/starcom-mk2-backup/rust/crypto-core/pkg/starcom_crypto_core.js   OK
    testing: starcom-app/starcom-mk2-backup/rust/crypto-core/pkg/.gitignore   OK
    testing: starcom-app/starcom-mk2-backup/rust/crypto-core/pkg/package.json   OK
    testing: starcom-app/starcom-mk2-backup/rust/crypto-core/pkg/starcom_crypto_core_bg.wasm   OK
    testing: starcom-app/starcom-mk2-backup/rust/crypto-core/src/   OK
    testing: starcom-app/starcom-mk2-backup/rust/crypto-core/src/lib.rs   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-mini-server/   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-mini-server/Cargo.toml   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-mini-server/tests/   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-mini-server/tests/tests.rs   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-mini-server/Cargo.lock   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-mini-server/directory-structure.txt   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-mini-server/pkg/   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-mini-server/pkg/wasm_mini_server_bg.wasm   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-mini-server/pkg/wasm_mini_server.js   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-mini-server/pkg/wasm_mini_server.d.ts   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-mini-server/pkg/.gitignore   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-mini-server/pkg/package.json   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-mini-server/pkg/wasm_mini_server_bg.wasm.d.ts   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-mini-server/src/   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-mini-server/src/lib.rs   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-mini-server/src/storage.rs   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-mini-server/src/api.rs   OK
    testing: starcom-app/starcom-mk2-backup/rust/wasm-mini-server/src/utils.rs   OK
    testing: starcom-app/starcom-mk2-backup/test-wallet-diagnostic.html   OK
    testing: starcom-app/starcom-mk2-backup/postcss.config.cjs   OK
    testing: starcom-app/starcom-mk2-backup/tests/   OK
    testing: starcom-app/starcom-mk2-backup/tests/integration_clean_architecture.rs   OK
    testing: starcom-app/starcom-mk2-backup/tests/intel-market.ts   OK
    testing: starcom-app/starcom-mk2-backup/Cargo.lock   OK
    testing: starcom-app/starcom-mk2-backup/MVP-IMPLEMENTATION-PLAN.md   OK
    testing: starcom-app/starcom-mk2-backup/IPFS-NOSTR-INTEGRATION-STATUS.md   OK
    testing: starcom-app/starcom-mk2-backup/test-globe-loading.html   OK
    testing: starcom-app/starcom-mk2-backup/docs/   OK
    testing: starcom-app/starcom-mk2-backup/docs/BACKEND-SECURITY-SUCCESS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/DEVELOPMENT-ROADMAP.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/RUST-WASM-EMBEDDED-RELAY-ANALYSIS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/CYBER-INVESTIGATION-MVP-STATUS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/CYBER-INVESTIGATION-MVP-COMPLETE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/EARTH-ALLIANCE-IMPLEMENTATION-ROADMAP.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/AI-SECURITY-RELAYNODE-ARCHITECTURE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/HTTP-NOSTR-BRIDGE-IMPLEMENTATION-PLAN.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/INNOVATIVE-SOLUTIONS-IMPLEMENTATION-ANALYSIS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/SUBNET-GATEWAY-ARCHITECTURAL-VIOLATIONS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/SECURITY-OVERHAUL-COMPLETE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/UX-FLOW-VALIDATION-COMPLETE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/IME-UNIFIED-ENHANCEMENT-STRATEGY.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/DOCUMENTATION-REORGANIZATION-COMPLETE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/SECURITY-GAP-REMEDIATION-ACTION-PLAN.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/tasks/   OK
    testing: starcom-app/starcom-mk2-backup/docs/tasks/TASK-1.2-HTTP-BRIDGE-INTEGRATION-DETAILED.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/tasks/TASK-1.2-HTTP-BRIDGE-INTEGRATION.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/tasks/TASK-1.1-REAL-NOSTR-KEYS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/POPUP-LAYER-MIGRATION-COMPLETE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/CURRENT-STATUS-REPORT.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/AI-SECURITY-RELAYNODE-IMPLEMENTATION-STATUS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/intelligence-exchange-text-shift-fix.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/CRITICAL-ARCHITECTURAL-ANALYSIS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/text-free-initial-loader-solution.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/IME-PLATFORM-BIG-PICTURE-ANALYSIS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/IME-COMPREHENSIVE-REVIEW-SUMMARY.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/AI-SECURITY-RELAYNODE-BUILD-SUCCESS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/CREATIVE-SOLUTION-ARCHETYPES-ANALYSIS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/UNIFIED-SYSTEM-ARCHITECTURE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/SOCOM-CRYPTOGRAPHIC-CORE-COMPLETE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/project-reports/   OK
    testing: starcom-app/starcom-mk2-backup/docs/project-reports/phase-reports/   OK
    testing: starcom-app/starcom-mk2-backup/docs/project-reports/phase-reports/PHASE-3-IMPLEMENTATION-SUMMARY.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/project-reports/phase-reports/PHASE-4-TESTING-GUIDE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/project-reports/phase-reports/PHASE2-TYPE-SYSTEM-COMPLETION.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/project-reports/phase-reports/PHASE-4-COMPLETION-REPORT.md   OK
